City,Region,Country
Montreal,Quebec,Canada
New Brunswick,,Canada
Quebec City,Quebec,Canada
Toronto,Ontario,Canada
Vancouver,British Columbia,Canada
Victoria,British Columbia,Canada
Winnipeg,Manitoba,Canada
Asheville,North Carolina,Canada
Austin,Texas,Canada
Boston,Massachusetts,Canada
Bozeman,Montana,Canada
Broward County,Florida,Canada
Cambridge,Massachusetts,Canada
Chicago,Illinois,Canada
"Clark County, NV",Nevada,Canada
Columbus,Ohio,Canada
Dallas,Texas,Canada
Denver,Colorado,Canada
Fort Worth,Texas,Canada
Hawaii,,Canada
Jersey City,New Jersey,Canada
Los Angeles,California,Canada
Nashville,Tennessee,Canada
New Orleans,Louisiana,Canada
New York City,New York,Canada
Newark,New Jersey,Canada
Oakland,California,Canada
Pacific Grove,California,Canada
Portland,Oregon,Canada
Rhode Island,,Canada
"Salem, OR",Oregon,Canada
San Diego,California,Canada
San Francisco,California,Canada
San Mateo County,California,Canada
Santa Clara County,California,Canada
Santa Cruz County,California,Canada
Seattle,Washington,Canada
Twin Cities MSA,Minnesota,Canada
"Washington, D.C.",District of Columbia,Canada
Vienna,,Canada
Antwerp,Flemish Region,Canada
Brussels,,Canada
Ghent,Flemish Region,Canada
Prague,,Canada
Copenhagen,Hovedstaden,Canada
Bordeaux,Nouvelle-Aquitaine,Canada
Lyon,Auvergne-Rhone-Alpes,Canada
Paris,Ãle-de-France,Canada
Pays Basque,PyrÃ©nÃ©es-Atlantiques,Canada
Berlin,,Canada
Munich,Bavaria,Canada
Athens,Attica,Canada
Crete,,Canada
South Aegean,,Canada
Thessaloniki,Central Macedonia,Canada
Dublin,Leinster,Canada
Bergamo,Lombardia,Canada
Bologna,Emilia-Romagna,Canada
Florence,Toscana,Canada
Milan,Lombardy,Canada
Naples,Campania,Canada
Puglia,,Canada
Rome,Lazio,Canada
Sicily,Sicilia,Canada
Trentino,,Canada
Venice,Veneto,Canada
Riga,,Canada
Oslo,,Canada
Lisbon,,Canada
Porto,Norte,Canada
Barcelona,Catalonia,Canada
Euskadi,,Canada
Girona,Catalonia,Canada
Madrid,Comunidad de,Canada
Malaga,AndalucÃ­a,Canada
Mallorca,Islas Baleares,Canada
Menorca,Islas Baleares,Canada
Sevilla,AndalucÃ­a,Canada
Valencia,,Canada
Stockholm,,Canada
Geneva,,Canada
Vaud,,Canada
Zurich,ZÃ¼rich,Canada
Amsterdam,North Holland,Canada
Rotterdam,South Holland,Canada
The Hague,South Holland,Canada
Istanbul,Marmara,Canada
Bristol,England,Canada
Edinburgh,Scotland,Canada
Greater Manchester,England,Canada
London,England,Canada
Cape Town,Western Cape,Canada
Barossa Valley,South Australia,Canada
"Barwon South West, Vic",Victoria,Canada
Melbourne,Victoria,Canada
Mid North Coast,New South Wales,Canada
Mornington Peninsula,Victoria,Canada
Northern Rivers,New South Wales,Canada
Sydney,New South Wales,Canada
Tasmania,,Canada
Western Australia,,Canada
Beijing,,Canada
Hong Kong,,Canada
Shanghai,,Canada
Tokyo,KantÅ,Canada
Singapore,,Canada
Taipei,Northern Taiwan,Canada
Bangkok,Central Thailand,Canada
Buenos Aires,Ciudad AutÃ³noma de,Canada
Belize,,Canada
Rio de Janeiro,,Canada
Santiago,RegiÃ³n Metropolitana de,Canada
Mexico City,Distrito Federal,Canada
Asheville,North Carolina,United States
Austin,Texas,United States
Boston,Massachusetts,United States
Bozeman,Montana,United States
Broward County,Florida,United States
Cambridge,Massachusetts,United States
Chicago,Illinois,United States
"Clark County, NV",Nevada,United States
Columbus,Ohio,United States
Dallas,Texas,United States
Denver,Colorado,United States
Fort Worth,Texas,United States
Hawaii,,United States
Jersey City,New Jersey,United States
Los Angeles,California,United States
Nashville,Tennessee,United States
New Orleans,Louisiana,United States
New York City,New York,United States
Newark,New Jersey,United States
Oakland,California,United States
Pacific Grove,California,United States
Portland,Oregon,United States
Rhode Island,,United States
"Salem, OR",Oregon,United States
San Diego,California,United States
San Francisco,California,United States
San Mateo County,California,United States
Santa Clara County,California,United States
Santa Cruz County,California,United States
Seattle,Washington,United States
Twin Cities MSA,Minnesota,United States
"Washington, D.C.",District of Columbia,United States
Vienna,,United States
Antwerp,Flemish Region,United States
Brussels,,United States
Ghent,Flemish Region,United States
Prague,,United States
Copenhagen,Hovedstaden,United States
Bordeaux,Nouvelle-Aquitaine,United States
Lyon,Auvergne-Rhone-Alpes,United States
Paris,Ãle-de-France,United States
Pays Basque,PyrÃ©nÃ©es-Atlantiques,United States
Berlin,,United States
Munich,Bavaria,United States
Athens,Attica,United States
Crete,,United States
South Aegean,,United States
Thessaloniki,Central Macedonia,United States
Dublin,Leinster,United States
Bergamo,Lombardia,United States
Bologna,Emilia-Romagna,United States
Florence,Toscana,United States
Milan,Lombardy,United States
Naples,Campania,United States
Puglia,,United States
Rome,Lazio,United States
Sicily,Sicilia,United States
Trentino,,United States
Venice,Veneto,United States
Riga,,United States
Oslo,,United States
Lisbon,,United States
Porto,Norte,United States
Barcelona,Catalonia,United States
Euskadi,,United States
Girona,Catalonia,United States
Madrid,Comunidad de,United States
Malaga,AndalucÃ­a,United States
Mallorca,Islas Baleares,United States
Menorca,Islas Baleares,United States
Sevilla,AndalucÃ­a,United States
Valencia,,United States
Stockholm,,United States
Geneva,,United States
Vaud,,United States
Zurich,ZÃ¼rich,United States
Amsterdam,North Holland,United States
Rotterdam,South Holland,United States
The Hague,South Holland,United States
Istanbul,Marmara,United States
Bristol,England,United States
Edinburgh,Scotland,United States
Greater Manchester,England,United States
London,England,United States
Cape Town,Western Cape,United States
Barossa Valley,South Australia,United States
"Barwon South West, Vic",Victoria,United States
Melbourne,Victoria,United States
Mid North Coast,New South Wales,United States
Mornington Peninsula,Victoria,United States
Northern Rivers,New South Wales,United States
Sydney,New South Wales,United States
Tasmania,,United States
Western Australia,,United States
Beijing,,United States
Hong Kong,,United States
Shanghai,,United States
Tokyo,KantÅ,United States
Singapore,,United States
Taipei,Northern Taiwan,United States
Bangkok,Central Thailand,United States
Buenos Aires,Ciudad AutÃ³noma de,United States
Belize,,United States
Rio de Janeiro,,United States
Santiago,RegiÃ³n Metropolitana de,United States
Mexico City,Distrito Federal,United States
Vienna,,Austria
Antwerp,Flemish Region,Austria
Brussels,,Austria
Ghent,Flemish Region,Austria
Prague,,Austria
Copenhagen,Hovedstaden,Austria
Bordeaux,Nouvelle-Aquitaine,Austria
Lyon,Auvergne-Rhone-Alpes,Austria
Paris,Ãle-de-France,Austria
Pays Basque,PyrÃ©nÃ©es-Atlantiques,Austria
Berlin,,Austria
Munich,Bavaria,Austria
Athens,Attica,Austria
Crete,,Austria
South Aegean,,Austria
Thessaloniki,Central Macedonia,Austria
Dublin,Leinster,Austria
Bergamo,Lombardia,Austria
Bologna,Emilia-Romagna,Austria
Florence,Toscana,Austria
Milan,Lombardy,Austria
Naples,Campania,Austria
Puglia,,Austria
Rome,Lazio,Austria
Sicily,Sicilia,Austria
Trentino,,Austria
Venice,Veneto,Austria
Riga,,Austria
Oslo,,Austria
Lisbon,,Austria
Porto,Norte,Austria
Barcelona,Catalonia,Austria
Euskadi,,Austria
Girona,Catalonia,Austria
Madrid,Comunidad de,Austria
Malaga,AndalucÃ­a,Austria
Mallorca,Islas Baleares,Austria
Menorca,Islas Baleares,Austria
Sevilla,AndalucÃ­a,Austria
Valencia,,Austria
Stockholm,,Austria
Geneva,,Austria
Vaud,,Austria
Zurich,ZÃ¼rich,Austria
Amsterdam,North Holland,Austria
Rotterdam,South Holland,Austria
The Hague,South Holland,Austria
Istanbul,Marmara,Austria
Bristol,England,Austria
Edinburgh,Scotland,Austria
Greater Manchester,England,Austria
London,England,Austria
Cape Town,Western Cape,Austria
Barossa Valley,South Australia,Austria
"Barwon South West, Vic",Victoria,Austria
Melbourne,Victoria,Austria
Mid North Coast,New South Wales,Austria
Mornington Peninsula,Victoria,Austria
Northern Rivers,New South Wales,Austria
Sydney,New South Wales,Austria
Tasmania,,Austria
Western Australia,,Austria
Beijing,,Austria
Hong Kong,,Austria
Shanghai,,Austria
Tokyo,KantÅ,Austria
Singapore,,Austria
Taipei,Northern Taiwan,Austria
Bangkok,Central Thailand,Austria
Buenos Aires,Ciudad AutÃ³noma de,Austria
Belize,,Austria
Rio de Janeiro,,Austria
Santiago,RegiÃ³n Metropolitana de,Austria
Mexico City,Distrito Federal,Austria
Antwerp,Flemish Region,Belgium
Brussels,,Belgium
Ghent,Flemish Region,Belgium
Prague,,Belgium
Copenhagen,Hovedstaden,Belgium
Bordeaux,Nouvelle-Aquitaine,Belgium
Lyon,Auvergne-Rhone-Alpes,Belgium
Paris,Ãle-de-France,Belgium
Pays Basque,PyrÃ©nÃ©es-Atlantiques,Belgium
Berlin,,Belgium
Munich,Bavaria,Belgium
Athens,Attica,Belgium
Crete,,Belgium
South Aegean,,Belgium
Thessaloniki,Central Macedonia,Belgium
Dublin,Leinster,Belgium
Bergamo,Lombardia,Belgium
Bologna,Emilia-Romagna,Belgium
Florence,Toscana,Belgium
Milan,Lombardy,Belgium
Naples,Campania,Belgium
Puglia,,Belgium
Rome,Lazio,Belgium
Sicily,Sicilia,Belgium
Trentino,,Belgium
Venice,Veneto,Belgium
Riga,,Belgium
Oslo,,Belgium
Lisbon,,Belgium
Porto,Norte,Belgium
Barcelona,Catalonia,Belgium
Euskadi,,Belgium
Girona,Catalonia,Belgium
Madrid,Comunidad de,Belgium
Malaga,AndalucÃ­a,Belgium
Mallorca,Islas Baleares,Belgium
Menorca,Islas Baleares,Belgium
Sevilla,AndalucÃ­a,Belgium
Valencia,,Belgium
Stockholm,,Belgium
Geneva,,Belgium
Vaud,,Belgium
Zurich,ZÃ¼rich,Belgium
Amsterdam,North Holland,Belgium
Rotterdam,South Holland,Belgium
The Hague,South Holland,Belgium
Istanbul,Marmara,Belgium
Bristol,England,Belgium
Edinburgh,Scotland,Belgium
Greater Manchester,England,Belgium
London,England,Belgium
Cape Town,Western Cape,Belgium
Barossa Valley,South Australia,Belgium
"Barwon South West, Vic",Victoria,Belgium
Melbourne,Victoria,Belgium
Mid North Coast,New South Wales,Belgium
Mornington Peninsula,Victoria,Belgium
Northern Rivers,New South Wales,Belgium
Sydney,New South Wales,Belgium
Tasmania,,Belgium
Western Australia,,Belgium
Beijing,,Belgium
Hong Kong,,Belgium
Shanghai,,Belgium
Tokyo,KantÅ,Belgium
Singapore,,Belgium
Taipei,Northern Taiwan,Belgium
Bangkok,Central Thailand,Belgium
Buenos Aires,Ciudad AutÃ³noma de,Belgium
Belize,,Belgium
Rio de Janeiro,,Belgium
Santiago,RegiÃ³n Metropolitana de,Belgium
Mexico City,Distrito Federal,Belgium
Prague,,Czech Republic
Copenhagen,Hovedstaden,Czech Republic
Bordeaux,Nouvelle-Aquitaine,Czech Republic
Lyon,Auvergne-Rhone-Alpes,Czech Republic
Paris,Ãle-de-France,Czech Republic
Pays Basque,PyrÃ©nÃ©es-Atlantiques,Czech Republic
Berlin,,Czech Republic
Munich,Bavaria,Czech Republic
Athens,Attica,Czech Republic
Crete,,Czech Republic
South Aegean,,Czech Republic
Thessaloniki,Central Macedonia,Czech Republic
Dublin,Leinster,Czech Republic
Bergamo,Lombardia,Czech Republic
Bologna,Emilia-Romagna,Czech Republic
Florence,Toscana,Czech Republic
Milan,Lombardy,Czech Republic
Naples,Campania,Czech Republic
Puglia,,Czech Republic
Rome,Lazio,Czech Republic
Sicily,Sicilia,Czech Republic
Trentino,,Czech Republic
Venice,Veneto,Czech Republic
Riga,,Czech Republic
Oslo,,Czech Republic
Lisbon,,Czech Republic
Porto,Norte,Czech Republic
Barcelona,Catalonia,Czech Republic
Euskadi,,Czech Republic
Girona,Catalonia,Czech Republic
Madrid,Comunidad de,Czech Republic
Malaga,AndalucÃ­a,Czech Republic
Mallorca,Islas Baleares,Czech Republic
Menorca,Islas Baleares,Czech Republic
Sevilla,AndalucÃ­a,Czech Republic
Valencia,,Czech Republic
Stockholm,,Czech Republic
Geneva,,Czech Republic
Vaud,,Czech Republic
Zurich,ZÃ¼rich,Czech Republic
Amsterdam,North Holland,Czech Republic
Rotterdam,South Holland,Czech Republic
The Hague,South Holland,Czech Republic
Istanbul,Marmara,Czech Republic
Bristol,England,Czech Republic
Edinburgh,Scotland,Czech Republic
Greater Manchester,England,Czech Republic
London,England,Czech Republic
Cape Town,Western Cape,Czech Republic
Barossa Valley,South Australia,Czech Republic
"Barwon South West, Vic",Victoria,Czech Republic
Melbourne,Victoria,Czech Republic
Mid North Coast,New South Wales,Czech Republic
Mornington Peninsula,Victoria,Czech Republic
Northern Rivers,New South Wales,Czech Republic
Sydney,New South Wales,Czech Republic
Tasmania,,Czech Republic
Western Australia,,Czech Republic
Beijing,,Czech Republic
Hong Kong,,Czech Republic
Shanghai,,Czech Republic
Tokyo,KantÅ,Czech Republic
Singapore,,Czech Republic
Taipei,Northern Taiwan,Czech Republic
Bangkok,Central Thailand,Czech Republic
Buenos Aires,Ciudad AutÃ³noma de,Czech Republic
Belize,,Czech Republic
Rio de Janeiro,,Czech Republic
Santiago,RegiÃ³n Metropolitana de,Czech Republic
Mexico City,Distrito Federal,Czech Republic
Copenhagen,Hovedstaden,Denmark
Bordeaux,Nouvelle-Aquitaine,Denmark
Lyon,Auvergne-Rhone-Alpes,Denmark
Paris,Ãle-de-France,Denmark
Pays Basque,PyrÃ©nÃ©es-Atlantiques,Denmark
Berlin,,Denmark
Munich,Bavaria,Denmark
Athens,Attica,Denmark
Crete,,Denmark
South Aegean,,Denmark
Thessaloniki,Central Macedonia,Denmark
Dublin,Leinster,Denmark
Bergamo,Lombardia,Denmark
Bologna,Emilia-Romagna,Denmark
Florence,Toscana,Denmark
Milan,Lombardy,Denmark
Naples,Campania,Denmark
Puglia,,Denmark
Rome,Lazio,Denmark
Sicily,Sicilia,Denmark
Trentino,,Denmark
Venice,Veneto,Denmark
Riga,,Denmark
Oslo,,Denmark
Lisbon,,Denmark
Porto,Norte,Denmark
Barcelona,Catalonia,Denmark
Euskadi,,Denmark
Girona,Catalonia,Denmark
Madrid,Comunidad de,Denmark
Malaga,AndalucÃ­a,Denmark
Mallorca,Islas Baleares,Denmark
Menorca,Islas Baleares,Denmark
Sevilla,AndalucÃ­a,Denmark
Valencia,,Denmark
Stockholm,,Denmark
Geneva,,Denmark
Vaud,,Denmark
Zurich,ZÃ¼rich,Denmark
Amsterdam,North Holland,Denmark
Rotterdam,South Holland,Denmark
The Hague,South Holland,Denmark
Istanbul,Marmara,Denmark
Bristol,England,Denmark
Edinburgh,Scotland,Denmark
Greater Manchester,England,Denmark
London,England,Denmark
Cape Town,Western Cape,Denmark
Barossa Valley,South Australia,Denmark
"Barwon South West, Vic",Victoria,Denmark
Melbourne,Victoria,Denmark
Mid North Coast,New South Wales,Denmark
Mornington Peninsula,Victoria,Denmark
Northern Rivers,New South Wales,Denmark
Sydney,New South Wales,Denmark
Tasmania,,Denmark
Western Australia,,Denmark
Beijing,,Denmark
Hong Kong,,Denmark
Shanghai,,Denmark
Tokyo,KantÅ,Denmark
Singapore,,Denmark
Taipei,Northern Taiwan,Denmark
Bangkok,Central Thailand,Denmark
Buenos Aires,Ciudad AutÃ³noma de,Denmark
Belize,,Denmark
Rio de Janeiro,,Denmark
Santiago,RegiÃ³n Metropolitana de,Denmark
Mexico City,Distrito Federal,Denmark
Bordeaux,Nouvelle-Aquitaine,France
Lyon,Auvergne-Rhone-Alpes,France
Paris,Ãle-de-France,France
Pays Basque,PyrÃ©nÃ©es-Atlantiques,France
Berlin,,France
Munich,Bavaria,France
Athens,Attica,France
Crete,,France
South Aegean,,France
Thessaloniki,Central Macedonia,France
Dublin,Leinster,France
Bergamo,Lombardia,France
Bologna,Emilia-Romagna,France
Florence,Toscana,France
Milan,Lombardy,France
Naples,Campania,France
Puglia,,France
Rome,Lazio,France
Sicily,Sicilia,France
Trentino,,France
Venice,Veneto,France
Riga,,France
Oslo,,France
Lisbon,,France
Porto,Norte,France
Barcelona,Catalonia,France
Euskadi,,France
Girona,Catalonia,France
Madrid,Comunidad de,France
Malaga,AndalucÃ­a,France
Mallorca,Islas Baleares,France
Menorca,Islas Baleares,France
Sevilla,AndalucÃ­a,France
Valencia,,France
Stockholm,,France
Geneva,,France
Vaud,,France
Zurich,ZÃ¼rich,France
Amsterdam,North Holland,France
Rotterdam,South Holland,France
The Hague,South Holland,France
Istanbul,Marmara,France
Bristol,England,France
Edinburgh,Scotland,France
Greater Manchester,England,France
London,England,France
Cape Town,Western Cape,France
Barossa Valley,South Australia,France
"Barwon South West, Vic",Victoria,France
Melbourne,Victoria,France
Mid North Coast,New South Wales,France
Mornington Peninsula,Victoria,France
Northern Rivers,New South Wales,France
Sydney,New South Wales,France
Tasmania,,France
Western Australia,,France
Beijing,,France
Hong Kong,,France
Shanghai,,France
Tokyo,KantÅ,France
Singapore,,France
Taipei,Northern Taiwan,France
Bangkok,Central Thailand,France
Buenos Aires,Ciudad AutÃ³noma de,France
Belize,,France
Rio de Janeiro,,France
Santiago,RegiÃ³n Metropolitana de,France
Mexico City,Distrito Federal,France
Berlin,,Germany
Munich,Bavaria,Germany
Athens,Attica,Germany
Crete,,Germany
South Aegean,,Germany
Thessaloniki,Central Macedonia,Germany
Dublin,Leinster,Germany
Bergamo,Lombardia,Germany
Bologna,Emilia-Romagna,Germany
Florence,Toscana,Germany
Milan,Lombardy,Germany
Naples,Campania,Germany
Puglia,,Germany
Rome,Lazio,Germany
Sicily,Sicilia,Germany
Trentino,,Germany
Venice,Veneto,Germany
Riga,,Germany
Oslo,,Germany
Lisbon,,Germany
Porto,Norte,Germany
Barcelona,Catalonia,Germany
Euskadi,,Germany
Girona,Catalonia,Germany
Madrid,Comunidad de,Germany
Malaga,AndalucÃ­a,Germany
Mallorca,Islas Baleares,Germany
Menorca,Islas Baleares,Germany
Sevilla,AndalucÃ­a,Germany
Valencia,,Germany
Stockholm,,Germany
Geneva,,Germany
Vaud,,Germany
Zurich,ZÃ¼rich,Germany
Amsterdam,North Holland,Germany
Rotterdam,South Holland,Germany
The Hague,South Holland,Germany
Istanbul,Marmara,Germany
Bristol,England,Germany
Edinburgh,Scotland,Germany
Greater Manchester,England,Germany
London,England,Germany
Cape Town,Western Cape,Germany
Barossa Valley,South Australia,Germany
"Barwon South West, Vic",Victoria,Germany
Melbourne,Victoria,Germany
Mid North Coast,New South Wales,Germany
Mornington Peninsula,Victoria,Germany
Northern Rivers,New South Wales,Germany
Sydney,New South Wales,Germany
Tasmania,,Germany
