City,Region,Country
Western Australia,,Germany
Beijing,,Germany
Hong Kong,,Germany
Shanghai,,Germany
Tokyo,KantÅ,Germany
Singapore,,Germany
Taipei,Northern Taiwan,Germany
Bangkok,Central Thailand,Germany
Buenos Aires,Ciudad AutÃ³noma de,Germany
Belize,,Germany
Rio de Janeiro,,Germany
Santiago,RegiÃ³n Metropolitana de,Germany
Mexico City,Distrito Federal,Germany
Athens,Attica,Greece
Crete,,Greece
South Aegean,,Greece
Thessaloniki,Central Macedonia,Greece
Dublin,Leinster,Greece
Bergamo,Lombardia,Greece
Bologna,Emilia-Romagna,Greece
Florence,Toscana,Greece
Milan,Lombardy,Greece
Naples,Campania,Greece
Puglia,,Greece
Rome,Lazio,Greece
Sicily,Sicilia,Greece
Trentino,,Greece
Venice,Veneto,Greece
Riga,,Greece
Oslo,,Greece
Lisbon,,Greece
Porto,Norte,Greece
Barcelona,Catalonia,Greece
Euskadi,,Greece
Girona,Catalonia,Greece
Madrid,Comunidad de,Greece
Malaga,AndalucÃ­a,Greece
Mallorca,Islas Baleares,Greece
Menorca,Islas Baleares,Greece
Sevilla,AndalucÃ­a,Greece
Valencia,,Greece
Stockholm,,Greece
Geneva,,Greece
Vaud,,Greece
Zurich,ZÃ¼rich,Greece
Amsterdam,North Holland,Greece
Rotterdam,South Holland,Greece
The Hague,South Holland,Greece
Istanbul,Marmara,Greece
Bristol,England,Greece
Edinburgh,Scotland,Greece
Greater Manchester,England,Greece
London,England,Greece
Cape Town,Western Cape,Greece
Barossa Valley,South Australia,Greece
"Barwon South West, Vic",Victoria,Greece
Melbourne,Victoria,Greece
Mid North Coast,New South Wales,Greece
Mornington Peninsula,Victoria,Greece
Northern Rivers,New South Wales,Greece
Sydney,New South Wales,Greece
Tasmania,,Greece
Western Australia,,Greece
Beijing,,Greece
Hong Kong,,Greece
Shanghai,,Greece
Tokyo,KantÅ,Greece
Singapore,,Greece
Taipei,Northern Taiwan,Greece
Bangkok,Central Thailand,Greece
Buenos Aires,Ciudad AutÃ³noma de,Greece
Belize,,Greece
Rio de Janeiro,,Greece
Santiago,RegiÃ³n Metropolitana de,Greece
Mexico City,Distrito Federal,Greece
Dublin,Leinster,Ireland
Bergamo,Lombardia,Ireland
Bologna,Emilia-Romagna,Ireland
Florence,Toscana,Ireland
Milan,Lombardy,Ireland
Naples,Campania,Ireland
Puglia,,Ireland
Rome,Lazio,Ireland
Sicily,Sicilia,Ireland
Trentino,,Ireland
Venice,Veneto,Ireland
Riga,,Ireland
Oslo,,Ireland
Lisbon,,Ireland
Porto,Norte,Ireland
Barcelona,Catalonia,Ireland
Euskadi,,Ireland
Girona,Catalonia,Ireland
Madrid,Comunidad de,Ireland
Malaga,AndalucÃ­a,Ireland
Mallorca,Islas Baleares,Ireland
Menorca,Islas Baleares,Ireland
Sevilla,AndalucÃ­a,Ireland
Valencia,,Ireland
Stockholm,,Ireland
Geneva,,Ireland
Vaud,,Ireland
Zurich,ZÃ¼rich,Ireland
Amsterdam,North Holland,Ireland
Rotterdam,South Holland,Ireland
The Hague,South Holland,Ireland
Istanbul,Marmara,Ireland
Bristol,England,Ireland
Edinburgh,Scotland,Ireland
Greater Manchester,England,Ireland
London,England,Ireland
Cape Town,Western Cape,Ireland
Barossa Valley,South Australia,Ireland
"Barwon South West, Vic",Victoria,Ireland
Melbourne,Victoria,Ireland
Mid North Coast,New South Wales,Ireland
Mornington Peninsula,Victoria,Ireland
Northern Rivers,New South Wales,Ireland
Sydney,New South Wales,Ireland
Tasmania,,Ireland
Western Australia,,Ireland
Beijing,,Ireland
Hong Kong,,Ireland
Shanghai,,Ireland
Tokyo,KantÅ,Ireland
Singapore,,Ireland
Taipei,Northern Taiwan,Ireland
Bangkok,Central Thailand,Ireland
Buenos Aires,Ciudad AutÃ³noma de,Ireland
Belize,,Ireland
Rio de Janeiro,,Ireland
Santiago,RegiÃ³n Metropolitana de,Ireland
Mexico City,Distrito Federal,Ireland
Bergamo,Lombardia,Italy
Bologna,Emilia-Romagna,Italy
Florence,Toscana,Italy
Milan,Lombardy,Italy
Naples,Campania,Italy
Puglia,,Italy
Rome,Lazio,Italy
Sicily,Sicilia,Italy
Trentino,,Italy
Venice,Veneto,Italy
Riga,,Italy
Oslo,,Italy
Lisbon,,Italy
Porto,Norte,Italy
Barcelona,Catalonia,Italy
Euskadi,,Italy
Girona,Catalonia,Italy
Madrid,Comunidad de,Italy
Malaga,AndalucÃ­a,Italy
Mallorca,Islas Baleares,Italy
Menorca,Islas Baleares,Italy
Sevilla,AndalucÃ­a,Italy
Valencia,,Italy
Stockholm,,Italy
Geneva,,Italy
Vaud,,Italy
Zurich,ZÃ¼rich,Italy
Amsterdam,North Holland,Italy
Rotterdam,South Holland,Italy
The Hague,South Holland,Italy
Istanbul,Marmara,Italy
Bristol,England,Italy
Edinburgh,Scotland,Italy
Greater Manchester,England,Italy
London,England,Italy
Cape Town,Western Cape,Italy
Barossa Valley,South Australia,Italy
"Barwon South West, Vic",Victoria,Italy
Melbourne,Victoria,Italy
Mid North Coast,New South Wales,Italy
Mornington Peninsula,Victoria,Italy
Northern Rivers,New South Wales,Italy
Sydney,New South Wales,Italy
Tasmania,,Italy
Western Australia,,Italy
Beijing,,Italy
Hong Kong,,Italy
Shanghai,,Italy
Tokyo,KantÅ,Italy
Singapore,,Italy
Taipei,Northern Taiwan,Italy
Bangkok,Central Thailand,Italy
Buenos Aires,Ciudad AutÃ³noma de,Italy
Belize,,Italy
Rio de Janeiro,,Italy
Santiago,RegiÃ³n Metropolitana de,Italy
Mexico City,Distrito Federal,Italy
Riga,,Latvia
Oslo,,Latvia
Lisbon,,Latvia
Porto,Norte,Latvia
Barcelona,Catalonia,Latvia
Euskadi,,Latvia
Girona,Catalonia,Latvia
Madrid,Comunidad de,Latvia
Malaga,AndalucÃ­a,Latvia
Mallorca,Islas Baleares,Latvia
Menorca,Islas Baleares,Latvia
Sevilla,AndalucÃ­a,Latvia
Valencia,,Latvia
Stockholm,,Latvia
Geneva,,Latvia
Vaud,,Latvia
Zurich,ZÃ¼rich,Latvia
Amsterdam,North Holland,Latvia
Rotterdam,South Holland,Latvia
The Hague,South Holland,Latvia
Istanbul,Marmara,Latvia
Bristol,England,Latvia
Edinburgh,Scotland,Latvia
Greater Manchester,England,Latvia
London,England,Latvia
Cape Town,Western Cape,Latvia
Barossa Valley,South Australia,Latvia
"Barwon South West, Vic",Victoria,Latvia
Melbourne,Victoria,Latvia
Mid North Coast,New South Wales,Latvia
Mornington Peninsula,Victoria,Latvia
Northern Rivers,New South Wales,Latvia
Sydney,New South Wales,Latvia
Tasmania,,Latvia
Western Australia,,Latvia
Beijing,,Latvia
Hong Kong,,Latvia
Shanghai,,Latvia
Tokyo,KantÅ,Latvia
Singapore,,Latvia
Taipei,Northern Taiwan,Latvia
Bangkok,Central Thailand,Latvia
Buenos Aires,Ciudad AutÃ³noma de,Latvia
Belize,,Latvia
Rio de Janeiro,,Latvia
Santiago,RegiÃ³n Metropolitana de,Latvia
Mexico City,Distrito Federal,Latvia
Oslo,,Norway
Lisbon,,Norway
Porto,Norte,Norway
Barcelona,Catalonia,Norway
Euskadi,,Norway
Girona,Catalonia,Norway
Madrid,Comunidad de,Norway
Malaga,AndalucÃ­a,Norway
Mallorca,Islas Baleares,Norway
Menorca,Islas Baleares,Norway
Sevilla,AndalucÃ­a,Norway
Valencia,,Norway
Stockholm,,Norway
Geneva,,Norway
Vaud,,Norway
Zurich,ZÃ¼rich,Norway
Amsterdam,North Holland,Norway
Rotterdam,South Holland,Norway
The Hague,South Holland,Norway
Istanbul,Marmara,Norway
Bristol,England,Norway
Edinburgh,Scotland,Norway
Greater Manchester,England,Norway
London,England,Norway
Cape Town,Western Cape,Norway
Barossa Valley,South Australia,Norway
"Barwon South West, Vic",Victoria,Norway
Melbourne,Victoria,Norway
Mid North Coast,New South Wales,Norway
Mornington Peninsula,Victoria,Norway
Northern Rivers,New South Wales,Norway
Sydney,New South Wales,Norway
Tasmania,,Norway
Western Australia,,Norway
Beijing,,Norway
Hong Kong,,Norway
Shanghai,,Norway
Tokyo,KantÅ,Norway
Singapore,,Norway
Taipei,Northern Taiwan,Norway
Bangkok,Central Thailand,Norway
Buenos Aires,Ciudad AutÃ³noma de,Norway
Belize,,Norway
Rio de Janeiro,,Norway
Santiago,RegiÃ³n Metropolitana de,Norway
Mexico City,Distrito Federal,Norway
Lisbon,,Portugal
Porto,Norte,Portugal
Barcelona,Catalonia,Portugal
Euskadi,,Portugal
Girona,Catalonia,Portugal
Madrid,Comunidad de,Portugal
Malaga,AndalucÃ­a,Portugal
Mallorca,Islas Baleares,Portugal
Menorca,Islas Baleares,Portugal
Sevilla,AndalucÃ­a,Portugal
Valencia,,Portugal
Stockholm,,Portugal
Geneva,,Portugal
Vaud,,Portugal
Zurich,ZÃ¼rich,Portugal
Amsterdam,North Holland,Portugal
Rotterdam,South Holland,Portugal
The Hague,South Holland,Portugal
Istanbul,Marmara,Portugal
Bristol,England,Portugal
Edinburgh,Scotland,Portugal
Greater Manchester,England,Portugal
London,England,Portugal
Cape Town,Western Cape,Portugal
Barossa Valley,South Australia,Portugal
"Barwon South West, Vic",Victoria,Portugal
Melbourne,Victoria,Portugal
Mid North Coast,New South Wales,Portugal
Mornington Peninsula,Victoria,Portugal
Northern Rivers,New South Wales,Portugal
Sydney,New South Wales,Portugal
Tasmania,,Portugal
Western Australia,,Portugal
Beijing,,Portugal
Hong Kong,,Portugal
Shanghai,,Portugal
Tokyo,KantÅ,Portugal
Singapore,,Portugal
Taipei,Northern Taiwan,Portugal
Bangkok,Central Thailand,Portugal
Buenos Aires,Ciudad AutÃ³noma de,Portugal
Belize,,Portugal
Rio de Janeiro,,Portugal
Santiago,RegiÃ³n Metropolitana de,Portugal
Mexico City,Distrito Federal,Portugal
Barcelona,Catalonia,Spain
Euskadi,,Spain
Girona,Catalonia,Spain
Madrid,Comunidad de,Spain
Malaga,AndalucÃ­a,Spain
Mallorca,Islas Baleares,Spain
Menorca,Islas Baleares,Spain
Sevilla,AndalucÃ­a,Spain
Valencia,,Spain
Stockholm,,Spain
Geneva,,Spain
Vaud,,Spain
Zurich,ZÃ¼rich,Spain
Amsterdam,North Holland,Spain
Rotterdam,South Holland,Spain
The Hague,South Holland,Spain
Istanbul,Marmara,Spain
Bristol,England,Spain
Edinburgh,Scotland,Spain
Greater Manchester,England,Spain
London,England,Spain
Cape Town,Western Cape,Spain
Barossa Valley,South Australia,Spain
"Barwon South West, Vic",Victoria,Spain
Melbourne,Victoria,Spain
Mid North Coast,New South Wales,Spain
Mornington Peninsula,Victoria,Spain
Northern Rivers,New South Wales,Spain
Sydney,New South Wales,Spain
Tasmania,,Spain
Western Australia,,Spain
Beijing,,Spain
Hong Kong,,Spain
Shanghai,,Spain
Tokyo,KantÅ,Spain
Singapore,,Spain
Taipei,Northern Taiwan,Spain
Bangkok,Central Thailand,Spain
Buenos Aires,Ciudad AutÃ³noma de,Spain
Belize,,Spain
Rio de Janeiro,,Spain
Santiago,RegiÃ³n Metropolitana de,Spain
Mexico City,Distrito Federal,Spain
Stockholm,,Sweden
Geneva,,Sweden
Vaud,,Sweden
Zurich,ZÃ¼rich,Sweden
Amsterdam,North Holland,Sweden
Rotterdam,South Holland,Sweden
The Hague,South Holland,Sweden
Istanbul,Marmara,Sweden
Bristol,England,Sweden
Edinburgh,Scotland,Sweden
Greater Manchester,England,Sweden
London,England,Sweden
Cape Town,Western Cape,Sweden
Barossa Valley,South Australia,Sweden
"Barwon South West, Vic",Victoria,Sweden
Melbourne,Victoria,Sweden
Mid North Coast,New South Wales,Sweden
Mornington Peninsula,Victoria,Sweden
Northern Rivers,New South Wales,Sweden
Sydney,New South Wales,Sweden
Tasmania,,Sweden
Western Australia,,Sweden
Beijing,,Sweden
Hong Kong,,Sweden
Shanghai,,Sweden
Tokyo,KantÅ,Sweden
Singapore,,Sweden
Taipei,Northern Taiwan,Sweden
Bangkok,Central Thailand,Sweden
Buenos Aires,Ciudad AutÃ³noma de,Sweden
Belize,,Sweden
Rio de Janeiro,,Sweden
Santiago,RegiÃ³n Metropolitana de,Sweden
Mexico City,Distrito Federal,Sweden
Geneva,,Switzerland
Vaud,,Switzerland
Zurich,ZÃ¼rich,Switzerland
Amsterdam,North Holland,Switzerland
Rotterdam,South Holland,Switzerland
The Hague,South Holland,Switzerland
Istanbul,Marmara,Switzerland
Bristol,England,Switzerland
Edinburgh,Scotland,Switzerland
Greater Manchester,England,Switzerland
London,England,Switzerland
Cape Town,Western Cape,Switzerland
Barossa Valley,South Australia,Switzerland
"Barwon South West, Vic",Victoria,Switzerland
Melbourne,Victoria,Switzerland
Mid North Coast,New South Wales,Switzerland
Mornington Peninsula,Victoria,Switzerland
Northern Rivers,New South Wales,Switzerland
Sydney,New South Wales,Switzerland
Tasmania,,Switzerland
Western Australia,,Switzerland
Beijing,,Switzerland
Hong Kong,,Switzerland
Shanghai,,Switzerland
Tokyo,KantÅ,Switzerland
Singapore,,Switzerland
Taipei,Northern Taiwan,Switzerland
Bangkok,Central Thailand,Switzerland
Buenos Aires,Ciudad AutÃ³noma de,Switzerland
Belize,,Switzerland
Rio de Janeiro,,Switzerland
Santiago,RegiÃ³n Metropolitana de,Switzerland
Mexico City,Distrito Federal,Switzerland
Amsterdam,North Holland,The Netherlands
Rotterdam,South Holland,The Netherlands
The Hague,South Holland,The Netherlands
Istanbul,Marmara,The Netherlands
Bristol,England,The Netherlands
Edinburgh,Scotland,The Netherlands
Greater Manchester,England,The Netherlands
London,England,The Netherlands
Cape Town,Western Cape,The Netherlands
Barossa Valley,South Australia,The Netherlands
"Barwon South West, Vic",Victoria,The Netherlands
Melbourne,Victoria,The Netherlands
Mid North Coast,New South Wales,The Netherlands
Mornington Peninsula,Victoria,The Netherlands
Northern Rivers,New South Wales,The Netherlands
Sydney,New South Wales,The Netherlands
Tasmania,,The Netherlands
Western Australia,,The Netherlands
Beijing,,The Netherlands
Hong Kong,,The Netherlands
Shanghai,,The Netherlands
Tokyo,KantÅ,The Netherlands
Singapore,,The Netherlands
Taipei,Northern Taiwan,The Netherlands
Bangkok,Central Thailand,The Netherlands
Buenos Aires,Ciudad AutÃ³noma de,The Netherlands
Belize,,The Netherlands
Rio de Janeiro,,The Netherlands
Santiago,RegiÃ³n Metropolitana de,The Netherlands
Mexico City,Distrito Federal,The Netherlands
Istanbul,Marmara,Turkey
Bristol,England,Turkey
Edinburgh,Scotland,Turkey
Greater Manchester,England,Turkey
London,England,Turkey
Cape Town,Western Cape,Turkey
Barossa Valley,South Australia,Turkey
"Barwon South West, Vic",Victoria,Turkey
Melbourne,Victoria,Turkey
Mid North Coast,New South Wales,Turkey
Mornington Peninsula,Victoria,Turkey
Northern Rivers,New South Wales,Turkey
Sydney,New South Wales,Turkey
Tasmania,,Turkey
Western Australia,,Turkey
Beijing,,Turkey
Hong Kong,,Turkey
Shanghai,,Turkey
Tokyo,KantÅ,Turkey
Singapore,,Turkey
Taipei,Northern Taiwan,Turkey
Bangkok,Central Thailand,Turkey
Buenos Aires,Ciudad AutÃ³noma de,Turkey
Belize,,Turkey
Rio de Janeiro,,Turkey
Santiago,RegiÃ³n Metropolitana de,Turkey
Mexico City,Distrito Federal,Turkey
Bristol,England,United Kingdom
Edinburgh,Scotland,United Kingdom
Greater Manchester,England,United Kingdom
London,England,United Kingdom
Cape Town,Western Cape,United Kingdom
Barossa Valley,South Australia,United Kingdom
"Barwon South West, Vic",Victoria,United Kingdom
Melbourne,Victoria,United Kingdom
Mid North Coast,New South Wales,United Kingdom
Mornington Peninsula,Victoria,United Kingdom
Northern Rivers,New South Wales,United Kingdom
Sydney,New South Wales,United Kingdom
Tasmania,,United Kingdom
Western Australia,,United Kingdom
Beijing,,United Kingdom
Hong Kong,,United Kingdom
Shanghai,,United Kingdom
Tokyo,KantÅ,United Kingdom
Singapore,,United Kingdom
Taipei,Northern Taiwan,United Kingdom
Bangkok,Central Thailand,United Kingdom
Buenos Aires,Ciudad AutÃ³noma de,United Kingdom
Belize,,United Kingdom
Rio de Janeiro,,United Kingdom
Santiago,RegiÃ³n Metropolitana de,United Kingdom
Mexico City,Distrito Federal,United Kingdom
Cape Town,Western Cape,South Africa
Barossa Valley,South Australia,South Africa
"Barwon South West, Vic",Victoria,South Africa
Melbourne,Victoria,South Africa
Mid North Coast,New South Wales,South Africa
Mornington Peninsula,Victoria,South Africa
Northern Rivers,New South Wales,South Africa
Sydney,New South Wales,South Africa
Tasmania,,South Africa
Western Australia,,South Africa
Beijing,,South Africa
Hong Kong,,South Africa
Shanghai,,South Africa
Tokyo,KantÅ,South Africa
Singapore,,South Africa
Taipei,Northern Taiwan,South Africa
Bangkok,Central Thailand,South Africa
Buenos Aires,Ciudad AutÃ³noma de,South Africa
Belize,,South Africa
Rio de Janeiro,,South Africa
Santiago,RegiÃ³n Metropolitana de,South Africa
Mexico City,Distrito Federal,South Africa
Barossa Valley,South Australia,Australia
"Barwon South West, Vic",Victoria,Australia
Melbourne,Victoria,Australia
Mid North Coast,New South Wales,Australia
Mornington Peninsula,Victoria,Australia
Northern Rivers,New South Wales,Australia
Sydney,New South Wales,Australia
Tasmania,,Australia
Western Australia,,Australia
Beijing,,Australia
Hong Kong,,Australia
Shanghai,,Australia
Tokyo,KantÅ,Australia
Singapore,,Australia
Taipei,Northern Taiwan,Australia
Bangkok,Central Thailand,Australia
Buenos Aires,Ciudad AutÃ³noma de,Australia
Belize,,Australia
Rio de Janeiro,,Australia
Santiago,RegiÃ³n Metropolitana de,Australia
Mexico City,Distrito Federal,Australia
Beijing,,China
Hong Kong,,China
Shanghai,,China
Tokyo,KantÅ,China
Singapore,,China
Taipei,Northern Taiwan,China
Bangkok,Central Thailand,China
Buenos Aires,Ciudad AutÃ³noma de,China
Belize,,China
Rio de Janeiro,,China
Santiago,RegiÃ³n Metropolitana de,China
Mexico City,Distrito Federal,China
Tokyo,KantÅ,Japan
Singapore,,Japan
Taipei,Northern Taiwan,Japan
Bangkok,Central Thailand,Japan
Buenos Aires,Ciudad AutÃ³noma de,Japan
Belize,,Japan
Rio de Janeiro,,Japan
Santiago,RegiÃ³n Metropolitana de,Japan
Mexico City,Distrito Federal,Japan
Singapore,,Singapore
Taipei,Northern Taiwan,Singapore
Bangkok,Central Thailand,Singapore
Buenos Aires,Ciudad AutÃ³noma de,Singapore
Belize,,Singapore
Rio de Janeiro,,Singapore
Santiago,RegiÃ³n Metropolitana de,Singapore
Mexico City,Distrito Federal,Singapore
Taipei,Northern Taiwan,Taiwan
Bangkok,Central Thailand,Taiwan
Buenos Aires,Ciudad AutÃ³noma de,Taiwan
Belize,,Taiwan
Rio de Janeiro,,Taiwan
Santiago,RegiÃ³n Metropolitana de,Taiwan
Mexico City,Distrito Federal,Taiwan
Bangkok,Central Thailand,Thailand
Buenos Aires,Ciudad AutÃ³noma de,Thailand
Belize,,Thailand
Rio de Janeiro,,Thailand
Santiago,RegiÃ³n Metropolitana de,Thailand
Mexico City,Distrito Federal,Thailand
Buenos Aires,Ciudad AutÃ³noma de,Argentina
Belize,,Argentina
Rio de Janeiro,,Argentina
Santiago,RegiÃ³n Metropolitana de,Argentina
Mexico City,Distrito Federal,Argentina
Belize,,Belize
Rio de Janeiro,,Belize
Santiago,RegiÃ³n Metropolitana de,Belize
Mexico City,Distrito Federal,Belize
Rio de Janeiro,,Brazil
Santiago,RegiÃ³n Metropolitana de,Brazil
Mexico City,Distrito Federal,Brazil
Santiago,RegiÃ³n Metropolitana de,Chile
Mexico City,Distrito Federal,Chile
Mexico City,Distrito Federal,Mexico
